!SESSION 2022-04-05 19:57:11.095 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/sixpe/Documents/college/EE316P5/EE316P5/EE316P5.sdk

!ENTRY org.eclipse.ui 2 0 2022-04-05 19:57:34.050
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-04-05 19:57:34.051
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2022-04-05 19:57:35.676
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-04-05 19:57:35.676
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-05 19:57:53.030
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-05 19:57:53.032
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-05 19:57:59.024
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-05 19:57:59.024
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-05 19:57:59.026
!MESSAGE XSCT Command: [setws C:/Users/sixpe/Documents/college/EE316P5/EE316P5/EE316P5.sdk], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-05 19:57:59.029
!MESSAGE XSCT command with result: [setws C:/Users/sixpe/Documents/college/EE316P5/EE316P5/EE316P5.sdk], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-05 19:57:59.110
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/sixpe/Documents/college/EE316P5/EE316P5/EE316P5.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-05 19:58:06.021
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/sixpe/Documents/college/EE316P5/EE316P5/EE316P5.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-05 19:58:06.037
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/sixpe/Documents/college/EE316P5/EE316P5/EE316P5.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-05 19:58:06.041
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/sixpe/Documents/college/EE316P5/EE316P5/EE316P5.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:09:26.920
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5263A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:09:26.921
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:09:26.930
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7010 210370AD5263A]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:09:26.931
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5263A" && level==1}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:09:26.960
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5263A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:09:26.961
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:09:26.971
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7010 210370AD5263A]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:09:26.972
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5263A" && level==1}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:09:27.000
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5263A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:09:27.000
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:09:27.010
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7010 210370AD5263A]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:09:27.011
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5263A" && level==1}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:09:27.042
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5263A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:09:27.043
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:09:27.054
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7010 210370AD5263A]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:09:27.055
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5263A" && level==1}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:09:27.083
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5263A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:09:27.084
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Cora Z7 - 7010 210370AD5263A" && level == 0}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:09:27.112
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Cora Z7 - 7010 210370AD5263A" && level == 0}], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:09:27.113
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:09:27.115
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:09:27.115
!MESSAGE XSCT Command: [source C:/Users/sixpe/Documents/college/EE316P5/EE316P5/EE316P5.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:09:27.120
!MESSAGE XSCT command with result: [source C:/Users/sixpe/Documents/college/EE316P5/EE316P5/EE316P5.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:09:27.121
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5263A"} -index 0], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:09:27.172
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5263A"} -index 0], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:09:27.173
!MESSAGE XSCT Command: [loadhw -hw C:/Users/sixpe/Documents/college/EE316P5/EE316P5/EE316P5.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:09:29.799
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/sixpe/Documents/college/EE316P5/EE316P5/EE316P5.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, system_wrapper_34]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:09:29.799
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:09:29.801
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:09:29.802
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5263A"} -index 0], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:09:29.844
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5263A"} -index 0], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:09:29.845
!MESSAGE XSCT Command: [stop], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:09:29.875
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:09:29.875
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:09:30.247
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:09:30.248
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:09:30.256
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:09:30.256
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5263A"} -index 0], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:09:30.302
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5263A"} -index 0], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:09:30.302
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:09:30.352
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:09:30.353
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5263A"} -index 0], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:09:30.421
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5263A"} -index 0], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:09:30.421
!MESSAGE XSCT Command: [dow C:/Users/sixpe/Documents/college/EE316P5/EE316P5/EE316P5.sdk/SYSTEM/Debug/SYSTEM.elf], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:09:30.644
!MESSAGE XSCT command with result: [dow C:/Users/sixpe/Documents/college/EE316P5/EE316P5/EE316P5.sdk/SYSTEM/Debug/SYSTEM.elf], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:09:30.651
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:09:30.661
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:09:30.809
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5263A"} -index 0], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:09:30.931
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5263A"} -index 0], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:09:30.932
!MESSAGE XSCT Command: [con], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:09:30.951
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:10:03.354
!MESSAGE XSCT Command: [disconnect tcfchan#36], Thread: Thread-3513

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:10:03.357
!MESSAGE XSCT command with result: [disconnect tcfchan#36], Result: [null, ]. Thread: Thread-3513

!ENTRY com.xilinx.sdk.utils 1 0 2022-04-06 19:10:04.366
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:10:04.367
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:10:04.375
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#37]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:10:04.376
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:10:04.392
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7010 210370AD5263A]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:10:04.393
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:10:04.404
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7010 210370AD5263A]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:10:04.405
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5263A" && level==1}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:10:04.432
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5263A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:10:04.432
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5263A" && level==0} -index 1], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:10:04.473
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5263A" && level==0} -index 1], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:10:04.474
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:10:04.503
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:10:04.504
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:10:04.507
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#37]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:10:04.508
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:10:04.519
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7010 210370AD5263A]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:10:04.520
!MESSAGE XSCT Command: [version -server], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:10:04.522
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1.3]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:10:04.523
!MESSAGE XSCT Command: [version], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:10:04.525
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1.3
SW Build 2644227 on Wed Sep  4 09:45:24 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:10:04.526
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:10:04.536
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7010 210370AD5263A]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:10:04.537
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5263A" && level==1}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:10:04.566
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5263A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:10:04.567
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:10:04.577
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7010 210370AD5263A]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:10:04.578
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5263A" && level==1}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:10:04.608
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5263A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:10:04.610
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:10:04.620
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7010 210370AD5263A]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:10:04.621
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5263A" && level==1}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:10:04.649
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5263A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:10:04.650
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:10:04.663
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7010 210370AD5263A]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:10:04.663
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5263A" && level==1}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:10:04.696
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5263A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:10:04.697
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:10:04.707
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7010 210370AD5263A]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:10:04.707
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5263A" && level==1}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:10:04.737
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5263A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:10:04.738
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:10:04.748
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7010 210370AD5263A]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:10:04.749
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5263A" && level==1}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:10:04.778
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5263A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:10:04.779
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Cora Z7 - 7010 210370AD5263A" && level == 0}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:10:04.806
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Cora Z7 - 7010 210370AD5263A" && level == 0}], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:10:04.806
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:10:04.820
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:10:04.820
!MESSAGE XSCT Command: [source C:/Users/sixpe/Documents/college/EE316P5/EE316P5/EE316P5.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:10:04.824
!MESSAGE XSCT command with result: [source C:/Users/sixpe/Documents/college/EE316P5/EE316P5/EE316P5.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:10:04.825
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5263A"} -index 0], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:10:04.859
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7010 210370AD5263A"} -index 0], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:10:04.860
!MESSAGE XSCT Command: [loadhw -hw C:/Users/sixpe/Documents/college/EE316P5/EE316P5/EE316P5.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-06 19:10:07.048
